data/s18/3.pgm,18
data/s18/2.pgm,18
data/s18/1.pgm,18
data/s18/6.pgm,18
data/s18/9.pgm,18
data/s19/1.pgm,19
data/s19/4.pgm,19
data/s19/3.pgm,19
data/s19/10.pgm,19
data/s19/2.pgm,19
data/s19/7.pgm,19
data/s19/5.pgm,19
data/s19/8.pgm,19
data/s20/10.pgm,20
data/s20/4.pgm,20
data/s20/1.pgm,20
data/s20/2.pgm,20
data/s20/3.pgm,20
data/s20/6.pgm,20
data/s20/9.pgm,20
data/s20/5.pgm,20
data/s20/7.pgm,20
data/s21/3.pgm,21
data/s21/1.pgm,21
data/s21/4.pgm,21
data/s21/10.pgm,21
data/s21/2.pgm,21
data/s22/10.pgm,22
data/s22/4.pgm,22
data/s22/1.pgm,22
data/s22/2.pgm,22
data/s22/3.pgm,22
data/s22/8.pgm,22
data/s22/7.pgm,22
data/s23/1.pgm,23
data/s23/2.pgm,23
data/s23/4.pgm,23
data/s23/3.pgm,23
data/s23/10.pgm,23
data/s23/8.pgm,23
data/s23/6.pgm,23
data/s24/1.pgm,24
data/s24/3.pgm,24
data/s24/2.pgm,24
data/s24/10.pgm,24
data/s24/4.pgm,24
data/s24/9.pgm,24
data/s24/8.pgm,24
data/s25/2.pgm,25
data/s25/10.pgm,25
data/s25/4.pgm,25
data/s25/1.pgm,25
data/s25/3.pgm,25
data/s26/10.pgm,26
data/s26/2.pgm,26
data/s26/4.pgm,26
data/s26/3.pgm,26
data/s26/1.pgm,26
data/s26/7.pgm,26
data/s26/5.pgm,26
data/s27/4.pgm,27
data/s27/10.pgm,27
data/s27/3.pgm,27
data/s27/1.pgm,27
data/s27/2.pgm,27
data/s27/8.pgm,27
data/s27/5.pgm,27
data/s28/1.pgm,28
data/s28/4.pgm,28
data/s28/2.pgm,28
data/s28/3.pgm,28
data/s28/10.pgm,28
data/s28/5.pgm,28
data/s29/1.pgm,29
data/s29/4.pgm,29
data/s29/3.pgm,29
data/s29/10.pgm,29
data/s29/2.pgm,29
data/s29/5.pgm,29
data/s29/7.pgm,29
data/s30/1.pgm,30
data/s30/10.pgm,30
data/s30/4.pgm,30
data/s30/2.pgm,30
data/s30/3.pgm,30
data/s30/5.pgm,30
data/s30/7.pgm,30
data/s31/3.pgm,31
data/s31/2.pgm,31
data/s31/1.pgm,31
data/s31/4.pgm,31
data/s31/10.pgm,31
data/s31/7.pgm,31
data/s31/5.pgm,31
data/s31/8.pgm,31
data/s32/2.pgm,32
data/s32/4.pgm,32
data/s32/3.pgm,32
data/s32/10.pgm,32
data/s32/1.pgm,32
data/s32/9.pgm,32
data/s32/6.pgm,32
data/s32/5.pgm,32
data/s33/3.pgm,33
data/s33/4.pgm,33
data/s33/1.pgm,33
data/s33/10.pgm,33
data/s33/2.pgm,33
data/s33/6.pgm,33
data/s33/8.pgm,33
data/s34/3.pgm,34
data/s34/1.pgm,34
data/s34/10.pgm,34
data/s34/2.pgm,34
data/s34/4.pgm,34
data/s34/9.pgm,34
data/s34/8.pgm,34
data/s35/2.pgm,35
data/s35/10.pgm,35
data/s35/1.pgm,35
data/s35/3.pgm,35
data/s35/4.pgm,35
data/s35/6.pgm,35
data/s35/8.pgm,35
data/s35/5.pgm,35
data/s36/1.pgm,36
data/s36/10.pgm,36
data/s36/2.pgm,36
data/s36/3.pgm,36
data/s36/4.pgm,36
data/s36/8.pgm,36
data/s36/7.pgm,36
data/s36/6.pgm,36
data/s36/9.pgm,36
data/s36/5.pgm,36
data/s37/2.pgm,37
data/s37/1.pgm,37
data/s37/10.pgm,37
data/s37/4.pgm,37
data/s37/3.pgm,37
data/s37/7.pgm,37
data/s37/9.pgm,37
data/s37/8.pgm,37
data/s37/5.pgm,37
data/s38/4.pgm,38
data/s38/10.pgm,38
data/s38/3.pgm,38
data/s38/2.pgm,38
data/s38/1.pgm,38
data/s38/5.pgm,38
data/s38/8.pgm,38
data/s38/9.pgm,38
data/s39/4.pgm,39
data/s39/10.pgm,39
data/s39/1.pgm,39
data/s39/3.pgm,39
data/s39/2.pgm,39
data/s39/7.pgm,39
data/s39/6.pgm,39
data/s40/10.pgm,40
data/s40/3.pgm,40
data/s40/1.pgm,40
data/s40/4.pgm,40
data/s40/2.pgm,40
data/s40/5.pgm,40
data/s41/1.pgm,41
data/s41/2.pgm,41
data/s41/3.pgm,41
data/s41/4.pgm,41
data/s41/5.pgm,41
