data\s140\9.jpg,1785
data\s140\9.pgm,1786
data\s141\1.jpg,1787
data\s141\1.pgm,1788
data\s141\10.jpg,1789
data\s141\10.pgm,1790
data\s141\2.jpg,1791
data\s141\2.pgm,1792
data\s141\3.jpg,1793
data\s141\3.pgm,1794
data\s141\4.jpg,1795
data\s141\4.pgm,1796
data\s141\5.jpg,1797
data\s141\5.pgm,1798
data\s141\6.jpg,1799
data\s141\6.pgm,1800
data\s141\7.jpg,1801
data\s141\7.pgm,1802
data\s141\8.jpg,1803
data\s141\8.pgm,1804
data\s141\9.jpg,1805
data\s141\9.pgm,1806
